Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000032932.jpg
[INFO] img_file: 000000029405.jpg
[INFO] img_file: 000000047475.jpg
[INFO] img_file: 000000012283.jpg
[INFO] img_file: 000000025797.jpg
[INFO] img_file: 000000011299.jpg
[INFO] img_file: 000000043771.jpg
[INFO] img_file: 000000023741.jpg
[INFO] img_file: 000000005820.jpg
[INFO] img_file: 000000033897.jpg
[INFO] img_file: 000000009919.jpg
[INFO] img_file: 000000034183.jpg
[INFO] img_file: 000000049549.jpg
[INFO] img_file: 000000000359.jpg
[INFO] img_file: 000000002451.jpg
[INFO] img_file: 000000004140.jpg
[INFO] img_file: 000000027935.jpg
[INFO] img_file: 000000012443.jpg
[INFO] img_file: 000000021048.jpg
[INFO] img_file: 000000047940.jpg
[INFO] img_file: 000000010248.jpg
[INFO] img_file: 000000009865.jpg
[INFO] img_file: 000000049058.jpg
[INFO] img_file: 000000036028.jpg
[INFO] img_file: 000000023807.jpg
[INFO] img_file: 000000015366.jpg
[INFO] img_file: 000000007996.jpg
[INFO] img_file: 000000021971.jpg
[INFO] img_file: 000000047631.jpg
[INFO] img_file: 000000007023.jpg
[INFO] img_file: 000000029801.jpg
[INFO] img_file: 000000048937.jpg
[INFO] img_file: 000000003992.jpg
[INFO] img_file: 000000039750.jpg
[INFO] img_file: 000000014366.jpg
[INFO] img_file: 000000032059.jpg
[INFO] img_file: 000000006417.jpg
[INFO] img_file: 000000008445.jpg
[INFO] img_file: 000000003812.jpg
[INFO] img_file: 000000046320.jpg
[INFO] img_file: 000000010735.jpg
[INFO] img_file: 000000030054.jpg
[INFO] img_file: 000000016961.jpg
[INFO] img_file: 000000044679.jpg
[INFO] img_file: 000000009791.jpg
[INFO] img_file: 000000030203.jpg
[INFO] img_file: 000000006854.jpg
[INFO] img_file: 000000047288.jpg
[INFO] img_file: 000000023287.jpg
[INFO] img_file: 000000021084.jpg
[INFO] img_file: 000000027157.jpg
[INFO] img_file: 000000037513.jpg
[INFO] img_file: 000000005638.jpg
[INFO] img_file: 000000037624.jpg
[INFO] img_file: 000000035216.jpg
[INFO] img_file: 000000033940.jpg
[INFO] img_file: 000000022059.jpg
[INFO] img_file: 000000026521.jpg
[INFO] img_file: 000000046258.jpg
[INFO] img_file: 000000032984.jpg
[INFO] img_file: 000000038895.jpg
[INFO] img_file: 000000015667.jpg
[INFO] img_file: 000000049236.jpg
[INFO] img_file: 000000040685.jpg
[INFO] img_file: 000000041625.jpg
[INFO] img_file: 000000041147.jpg
[INFO] img_file: 000000018496.jpg
[INFO] img_file: 000000004736.jpg
[INFO] img_file: 000000016418.jpg
[INFO] img_file: 000000038999.jpg
[INFO] img_file: 000000000711.jpg
[INFO] img_file: 000000045746.jpg
[INFO] img_file: 000000019542.jpg
[INFO] img_file: 000000004481.jpg
[INFO] img_file: 000000038730.jpg
[INFO] img_file: 000000021451.jpg
[INFO] img_file: 000000011887.jpg
[INFO] img_file: 000000039754.jpg
[INFO] img_file: 000000007867.jpg
[INFO] img_file: 000000015645.jpg
[INFO] img_file: 000000004616.jpg
[INFO] img_file: 000000033979.jpg
[INFO] img_file: 000000028759.jpg
[INFO] img_file: 000000017325.jpg
[INFO] img_file: 000000038775.jpg
[INFO] img_file: 000000030044.jpg
[INFO] img_file: 000000010546.jpg
[INFO] img_file: 000000004981.jpg
[INFO] img_file: 000000023446.jpg
[INFO] img_file: 000000024990.jpg
[INFO] img_file: 000000016759.jpg
[INFO] img_file: 000000047638.jpg
[INFO] img_file: 000000022879.jpg
[INFO] img_file: 000000036500.jpg
[INFO] img_file: 000000041366.jpg
[INFO] img_file: 000000042285.jpg
[INFO] img_file: 000000014892.jpg
[INFO] img_file: 000000029377.jpg
[INFO] img_file: 000000039472.jpg
[INFO] img_file: 000000015902.jpg
[INFO] img_file: 000000011788.jpg
[INFO] img_file: 000000039777.jpg
[INFO] img_file: 000000011294.jpg
[INFO] img_file: 000000006422.jpg
[INFO] img_file: 000000005010.jpg
[INFO] img_file: 000000042750.jpg
[INFO] img_file: 000000048169.jpg
[INFO] img_file: 000000016113.jpg
[INFO] img_file: 000000042222.jpg
[INFO] img_file: 000000027389.jpg
[INFO] img_file: 000000006846.jpg
[INFO] img_file: 000000033702.jpg
[INFO] img_file: 000000014271.jpg
[INFO] img_file: 000000028377.jpg
[INFO] img_file: 000000040342.jpg
[INFO] img_file: 000000024454.jpg
[INFO] img_file: 000000046990.jpg
[INFO] img_file: 000000027343.jpg
[INFO] img_file: 000000007232.jpg
[INFO] img_file: 000000026165.jpg
[INFO] img_file: 000000026645.jpg
[INFO] img_file: 000000016076.jpg
[INFO] img_file: 000000011146.jpg
[INFO] img_file: 000000033909.jpg
[INFO] img_file: 000000011233.jpg
[INFO] img_file: 000000012817.jpg
[INFO] img_file: 000000034683.jpg
[INFO] img_file: 000000000692.jpg
[INFO] img_file: 000000039812.jpg
[INFO] img_file: 000000011364.jpg
[INFO] img_file: 000000008422.jpg
[INFO] img_file: 000000024343.jpg
[INFO] img_file: 000000005745.jpg
[INFO] img_file: 000000038323.jpg
[INFO] img_file: 000000015085.jpg
[INFO] img_file: 000000041008.jpg
[INFO] img_file: 000000040720.jpg
[INFO] img_file: 000000031057.jpg
[INFO] img_file: 000000050246.jpg
[INFO] img_file: 000000029671.jpg
[INFO] img_file: 000000050134.jpg
[INFO] img_file: 000000002839.jpg
[INFO] img_file: 000000039671.jpg
[INFO] img_file: 000000015266.jpg
[INFO] img_file: 000000018312.jpg
[INFO] img_file: 000000012109.jpg
[INFO] img_file: 000000023357.jpg
[INFO] img_file: 000000003535.jpg
[INFO] img_file: 000000039847.jpg
[INFO] img_file: 000000038798.jpg
[INFO] img_file: 000000050463.jpg
[INFO] img_file: 000000004394.jpg
[INFO] img_file: 000000049913.jpg
[INFO] img_file: 000000016513.jpg
[INFO] img_file: 000000042855.jpg
[INFO] img_file: 000000035397.jpg
[INFO] img_file: 000000010964.jpg
[INFO] img_file: 000000005174.jpg
[INFO] img_file: 000000017137.jpg
[INFO] img_file: 000000006753.jpg
[INFO] img_file: 000000002555.jpg
[INFO] img_file: 000000013285.jpg
[INFO] img_file: 000000001579.jpg
[INFO] img_file: 000000050151.jpg
[INFO] img_file: 000000012488.jpg
[INFO] img_file: 000000012302.jpg
[INFO] img_file: 000000013568.jpg
[INFO] img_file: 000000013455.jpg
[INFO] img_file: 000000045912.jpg
[INFO] img_file: 000000028002.jpg
[INFO] img_file: 000000042865.jpg
[INFO] img_file: 000000044327.jpg
[INFO] img_file: 000000009983.jpg
[INFO] img_file: 000000037113.jpg
[INFO] img_file: 000000039598.jpg
[INFO] img_file: 000000050049.jpg
[INFO] img_file: 000000020146.jpg
[INFO] img_file: 000000034354.jpg
[INFO] img_file: 000000030947.jpg
[INFO] img_file: 000000003259.jpg
[INFO] img_file: 000000030328.jpg
[INFO] img_file: 000000022646.jpg
[INFO] img_file: 000000001999.jpg
[INFO] img_file: 000000036196.jpg
[INFO] img_file: 000000007625.jpg
[INFO] img_file: 000000004891.jpg
[INFO] img_file: 000000035374.jpg
[INFO] img_file: 000000047942.jpg
[INFO] img_file: 000000002591.jpg
[INFO] img_file: 000000021459.jpg
[INFO] img_file: 000000047022.jpg
[INFO] img_file: 000000026762.jpg
[INFO] img_file: 000000026504.jpg
[INFO] img_file: 000000000395.jpg
[INFO] img_file: 000000028576.jpg
[INFO] img_file: 000000012115.jpg
[INFO] img_file: 000000021717.jpg
[INFO] img_file: 000000023093.jpg
[INFO] img_file: 000000048848.jpg
[INFO] img_file: 000000021811.jpg
[INFO] img_file: 000000006177.jpg
[INFO] img_file: 000000034104.jpg
[INFO] img_file: 000000025751.jpg
[INFO] img_file: 000000023429.jpg
[INFO] img_file: 000000017236.jpg
[INFO] img_file: 000000016673.jpg
[INFO] img_file: 000000015794.jpg
[INFO] img_file: 000000001183.jpg
[INFO] img_file: 000000045176.jpg
[INFO] img_file: 000000021061.jpg
[INFO] img_file: 000000014791.jpg
[INFO] img_file: 000000009186.jpg
[INFO] img_file: 000000030962.jpg
[INFO] img_file: 000000019184.jpg
[INFO] img_file: 000000030856.jpg
[INFO] img_file: 000000002148.jpg
[INFO] img_file: 000000043530.jpg
[INFO] img_file: 000000038029.jpg
[INFO] img_file: 000000047909.jpg
[INFO] img_file: 000000037709.jpg
[INFO] img_file: 000000016448.jpg
[INFO] img_file: 000000029594.jpg
[INFO] img_file: 000000043347.jpg
[INFO] img_file: 000000047832.jpg
[INFO] img_file: 000000030023.jpg
[INFO] img_file: 000000007952.jpg
[INFO] img_file: 000000025360.jpg
[INFO] img_file: 000000041630.jpg
[INFO] img_file: 000000018098.jpg
[INFO] img_file: 000000005882.jpg
[INFO] img_file: 000000003432.jpg
[INFO] img_file: 000000021846.jpg
[INFO] img_file: 000000003077.jpg
[INFO] img_file: 000000026958.jpg
[INFO] img_file: 000000003742.jpg
[INFO] img_file: 000000029956.jpg
[INFO] img_file: 000000039067.jpg
[INFO] img_file: 000000038017.jpg
[INFO] img_file: 000000004243.jpg
[INFO] img_file: 000000017152.jpg
[INFO] img_file: 000000005385.jpg
[INFO] img_file: 000000007592.jpg
[INFO] img_file: 000000012896.jpg
[INFO] img_file: 000000035668.jpg
[INFO] img_file: 000000048719.jpg
[INFO] img_file: 000000042893.jpg
[INFO] img_file: 000000029711.jpg
[INFO] img_file: 000000005934.jpg
[INFO] img_file: 000000034170.jpg
[INFO] img_file: 000000003234.jpg
[INFO] img_file: 000000047524.jpg
[INFO] img_file: 000000028855.jpg
[INFO] img_file: 000000018041.jpg
[INFO] img_file: 000000047778.jpg
[INFO] img_file: 000000050168.jpg
[INFO] img_file: 000000005804.jpg
[INFO] img_file: 000000001323.jpg
[INFO] img_file: 000000001424.jpg
[INFO] img_file: 000000040926.jpg
[INFO] img_file: 000000039016.jpg
[INFO] img_file: 000000020245.jpg
[INFO] img_file: 000000040130.jpg
[INFO] img_file: 000000034582.jpg
[INFO] img_file: 000000020549.jpg
[INFO] img_file: 000000009836.jpg
[INFO] img_file: 000000015257.jpg
[INFO] img_file: 000000005225.jpg
[INFO] img_file: 000000018217.jpg
[INFO] img_file: 000000023895.jpg
[INFO] img_file: 000000019304.jpg
[INFO] img_file: 000000040894.jpg
[INFO] img_file: 000000045057.jpg
[INFO] img_file: 000000012664.jpg
[INFO] img_file: 000000044160.jpg
[INFO] img_file: 000000014769.jpg
[INFO] img_file: 000000008190.jpg
[INFO] img_file: 000000024609.jpg
[INFO] img_file: 000000020947.jpg
[INFO] img_file: 000000046339.jpg
[INFO] img_file: 000000020965.jpg
[INFO] img_file: 000000043960.jpg
[INFO] img_file: 000000036501.jpg
[INFO] img_file: 000000025430.jpg
[INFO] img_file: 000000036292.jpg
[INFO] img_file: 000000037865.jpg
[INFO] img_file: 000000024238.jpg
[INFO] img_file: 000000017320.jpg
[INFO] img_file: 000000007145.jpg
[INFO] img_file: 000000005459.jpg
[INFO] img_file: 000000018780.jpg
[INFO] img_file: 000000024305.jpg
[INFO] img_file: 000000015347.jpg
[INFO] img_file: 000000042921.jpg
[INFO] img_file: 000000000064.jpg
[INFO] img_file: 000000037041.jpg
[INFO] img_file: 000000048797.jpg
[INFO] img_file: 000000008350.jpg
[INFO] img_file: 000000000471.jpg
[INFO] img_file: 000000011244.jpg
[INFO] img_file: 000000008834.jpg
[INFO] img_file: 000000014795.jpg
[INFO] img_file: 000000004903.jpg
[INFO] img_file: 000000019471.jpg
[INFO] img_file: 000000045487.jpg
[INFO] img_file: 000000045259.jpg
[INFO] img_file: 000000000584.jpg
[INFO] img_file: 000000020376.jpg
[INFO] img_file: 000000027844.jpg
[INFO] img_file: 000000016032.jpg
[INFO] img_file: 000000005694.jpg
[INFO] img_file: 000000027777.jpg
[INFO] img_file: 000000002211.jpg
[INFO] img_file: 000000023270.jpg
[INFO] img_file: 000000027352.jpg
[INFO] img_file: 000000015978.jpg
[INFO] img_file: 000000024823.jpg
[INFO] img_file: 000000018542.jpg
[INFO] img_file: 000000014970.jpg
[INFO] img_file: 000000008775.jpg
[INFO] img_file: 000000007048.jpg
[INFO] img_file: 000000003521.jpg
[INFO] img_file: 000000016825.jpg
[INFO] img_file: 000000009771.jpg
[INFO] img_file: 000000039083.jpg
[INFO] img_file: 000000012147.jpg
[INFO] img_file: 000000010324.jpg
[INFO] img_file: 000000009041.jpg
[INFO] img_file: 000000015355.jpg
[INFO] img_file: 000000003093.jpg
[INFO] img_file: 000000007566.jpg
[INFO] img_file: 000000007277.jpg
[INFO] img_file: 000000038034.jpg
[INFO] img_file: 000000029182.jpg
[INFO] img_file: 000000014845.jpg
[INFO] img_file: 000000006225.jpg
[INFO] img_file: 000000025998.jpg
[INFO] img_file: 000000048162.jpg
[INFO] img_file: 000000014281.jpg
[INFO] img_file: 000000024259.jpg
[INFO] img_file: 000000045419.jpg
[INFO] img_file: 000000029855.jpg
[INFO] img_file: 000000000757.jpg
[INFO] img_file: 000000005557.jpg
[INFO] img_file: 000000017392.jpg
[INFO] img_file: 000000006586.jpg
[INFO] img_file: 000000008473.jpg
[INFO] img_file: 000000019738.jpg
[INFO] img_file: 000000007276.jpg
[INFO] img_file: 000000049801.jpg
[INFO] img_file: 000000020987.jpg
[INFO] img_file: 000000049080.jpg
[INFO] img_file: 000000022815.jpg
[INFO] img_file: 000000031443.jpg
[INFO] img_file: 000000047487.jpg
[INFO] img_file: 000000032538.jpg
[INFO] img_file: 000000044616.jpg
[INFO] img_file: 000000044637.jpg
[INFO] img_file: 000000039663.jpg
[INFO] img_file: 000000023480.jpg
[INFO] img_file: 000000034333.jpg
[INFO] img_file: 000000030413.jpg
[INFO] img_file: 000000034961.jpg
[INFO] img_file: 000000030939.jpg
[INFO] img_file: 000000046189.jpg
[INFO] img_file: 000000040746.jpg
[INFO] img_file: 000000033377.jpg
[INFO] img_file: 000000041212.jpg
[INFO] img_file: 000000008647.jpg
[INFO] img_file: 000000005314.jpg
[INFO] img_file: 000000038919.jpg
[INFO] img_file: 000000032044.jpg
[INFO] img_file: 000000011332.jpg
[INFO] img_file: 000000024106.jpg
[INFO] img_file: 000000029023.jpg
[INFO] img_file: 000000015619.jpg
[INFO] img_file: 000000043288.jpg
[INFO] img_file: 000000037552.jpg
[INFO] img_file: 000000044995.jpg
[INFO] img_file: 000000041993.jpg
[INFO] img_file: 000000040531.jpg
[INFO] img_file: 000000021592.jpg
[INFO] img_file: 000000031273.jpg
[INFO] img_file: 000000000542.jpg
[INFO] img_file: 000000039120.jpg
[INFO] img_file: 000000031382.jpg
[INFO] img_file: 000000048204.jpg
[INFO] img_file: 000000000714.jpg
[INFO] img_file: 000000037149.jpg
[INFO] img_file: 000000033126.jpg
[INFO] img_file: 000000023089.jpg
[INFO] img_file: 000000035573.jpg
[INFO] img_file: 000000019753.jpg
[INFO] img_file: 000000002896.jpg
[INFO] img_file: 000000024585.jpg
[INFO] img_file: 000000044261.jpg
[INFO] img_file: 000000017179.jpg
[INFO] img_file: 000000017582.jpg
[INFO] img_file: 000000015307.jpg
[INFO] img_file: 000000009488.jpg
[INFO] img_file: 000000001168.jpg
[INFO] img_file: 000000007823.jpg
[INFO] img_file: 000000009025.jpg
[INFO] img_file: 000000044437.jpg
[INFO] img_file: 000000029274.jpg
[INFO] img_file: 000000016831.jpg
[INFO] img_file: 000000019863.jpg
[INFO] img_file: 000000039040.jpg
[INFO] img_file: 000000022850.jpg
[INFO] img_file: 000000026132.jpg
[INFO] img_file: 000000007104.jpg
[INFO] img_file: 000000020030.jpg
[INFO] img_file: 000000048139.jpg
[INFO] img_file: 000000012544.jpg
[INFO] img_file: 000000046524.jpg
[INFO] img_file: 000000035514.jpg
[INFO] img_file: 000000013900.jpg
[INFO] img_file: 000000003276.jpg
[INFO] img_file: 000000029432.jpg
[INFO] img_file: 000000046059.jpg
[INFO] img_file: 000000027667.jpg
[INFO] img_file: 000000041322.jpg
[INFO] img_file: 000000026981.jpg
[INFO] img_file: 000000034013.jpg
[INFO] img_file: 000000002276.jpg
[INFO] img_file: 000000019852.jpg
[INFO] img_file: 000000037782.jpg
[INFO] img_file: 000000003920.jpg
[INFO] img_file: 000000027610.jpg
[INFO] img_file: 000000048554.jpg
[INFO] img_file: 000000028293.jpg
[INFO] img_file: 000000009203.jpg
[INFO] img_file: 000000020001.jpg
[INFO] img_file: 000000032451.jpg
[INFO] img_file: 000000001099.jpg
[INFO] img_file: 000000023275.jpg
[INFO] img_file: 000000016255.jpg
[INFO] img_file: 000000048840.jpg
[INFO] img_file: 000000026938.jpg
[INFO] img_file: 000000033830.jpg
[INFO] img_file: 000000008892.jpg
[INFO] img_file: 000000008718.jpg
[INFO] img_file: 000000008119.jpg
[INFO] img_file: 000000037979.jpg
[INFO] img_file: 000000034299.jpg
[INFO] img_file: 000000020646.jpg
[INFO] img_file: 000000016327.jpg
[INFO] img_file: 000000006053.jpg
[INFO] img_file: 000000026833.jpg
[INFO] img_file: 000000039597.jpg
[INFO] img_file: 000000047093.jpg
[INFO] img_file: 000000028039.jpg
[INFO] img_file: 000000036758.jpg
[INFO] img_file: 000000004576.jpg
[INFO] img_file: 000000041875.jpg
[INFO] img_file: 000000033931.jpg
[INFO] img_file: 000000022446.jpg
[INFO] img_file: 000000030238.jpg
[INFO] img_file: 000000049135.jpg
[INFO] img_file: 000000024433.jpg
[INFO] img_file: 000000001398.jpg
[INFO] img_file: 000000005649.jpg
[INFO] img_file: 000000047805.jpg
[INFO] img_file: 000000022118.jpg
[INFO] img_file: 000000034820.jpg
[INFO] img_file: 000000050485.jpg
[INFO] img_file: 000000023098.jpg
[INFO] img_file: 000000001451.jpg
[INFO] img_file: 000000027565.jpg
[INFO] img_file: 000000000459.jpg
[INFO] img_file: 000000042977.jpg
[INFO] img_file: 000000017972.jpg
[INFO] img_file: 000000017778.jpg
[INFO] img_file: 000000012345.jpg
[INFO] img_file: 000000018531.jpg
[INFO] img_file: 000000024536.jpg
[INFO] img_file: 000000015219.jpg
[INFO] img_file: 000000035160.jpg
[INFO] img_file: 000000012382.jpg
[INFO] img_file: 000000047394.jpg
[INFO] img_file: 000000022857.jpg
[INFO] img_file: 000000024734.jpg
[INFO] img_file: 000000011544.jpg
[INFO] img_file: 000000012690.jpg
[INFO] img_file: 000000027946.jpg
[INFO] img_file: 000000020742.jpg
[INFO] img_file: 000000007444.jpg
[INFO] img_file: 000000033500.jpg
[INFO] img_file: 000000008152.jpg
[INFO] img_file: 000000003832.jpg
[INFO] img_file: 000000025548.jpg
[INFO] img_file: 000000028953.jpg
[INFO] img_file: 000000035711.jpg
[INFO] img_file: 000000028995.jpg
[INFO] img_file: 000000015582.jpg
[INFO] img_file: 000000003823.jpg
[INFO] img_file: 000000049862.jpg
[INFO] img_file: 000000028611.jpg
[INFO] img_file: 000000032183.jpg
[INFO] img_file: 000000007685.jpg
[INFO] img_file: 000000049625.jpg
[INFO] img_file: 000000045248.jpg
[INFO] img_file: 000000030838.jpg
[INFO] img_file: 000000002240.jpg
[INFO] img_file: 000000012873.jpg
[INFO] img_file: 000000030932.jpg
[INFO] img_file: 000000015267.jpg
[INFO] img_file: 000000019532.jpg
[INFO] img_file: 000000032082.jpg
[INFO] img_file: 000000008574.jpg
[INFO] img_file: 000000005678.jpg
[INFO] img_file: 000000012998.jpg
[INFO] img_file: 000000031151.jpg
[INFO] img_file: 000000019185.jpg
[INFO] img_file: 000000034222.jpg
[INFO] img_file: 000000048658.jpg
[INFO] img_file: 000000019194.jpg
[INFO] img_file: 000000002024.jpg
[INFO] img_file: 000000045942.jpg
[INFO] img_file: 000000012784.jpg
[INFO] img_file: 000000029191.jpg
[INFO] img_file: 000000021945.jpg
[INFO] img_file: 000000045186.jpg
[INFO] img_file: 000000005373.jpg
[INFO] img_file: 000000020979.jpg
[INFO] img_file: 000000028038.jpg
[INFO] img_file: 000000035552.jpg
[INFO] img_file: 000000034837.jpg
[INFO] img_file: 000000012750.jpg
[INFO] img_file: 000000018294.jpg
[INFO] img_file: 000000045678.jpg
[INFO] img_file: 000000049065.jpg
[INFO] img_file: 000000010069.jpg
[INFO] img_file: 000000024416.jpg
[INFO] img_file: 000000026640.jpg
[INFO] img_file: 000000025374.jpg
[INFO] img_file: 000000023501.jpg
[INFO] img_file: 000000042406.jpg
[INFO] img_file: 000000008981.jpg
[INFO] img_file: 000000001947.jpg
[INFO] img_file: 000000035094.jpg
[INFO] img_file: 000000041247.jpg
[INFO] img_file: 000000001674.jpg
[INFO] img_file: 000000021587.jpg
[INFO] img_file: 000000032001.jpg
[INFO] img_file: 000000046898.jpg
[INFO] img_file: 000000042683.jpg
[INFO] img_file: 000000023735.jpg
[INFO] img_file: 000000031053.jpg
[INFO] img_file: 000000016957.jpg
[INFO] img_file: 000000015008.jpg
[INFO] img_file: 000000008772.jpg
[INFO] img_file: 000000002114.jpg
[INFO] img_file: 000000017896.jpg
[INFO] img_file: 000000001722.jpg
[INFO] img_file: 000000007357.jpg
[INFO] img_file: 000000042682.jpg
[INFO] img_file: 000000021284.jpg
[INFO] img_file: 000000024728.jpg
[INFO] img_file: 000000030681.jpg
[INFO] img_file: 000000041369.jpg
[INFO] img_file: 000000050552.jpg
[INFO] img_file: 000000026201.jpg
[INFO] img_file: 000000046162.jpg
[INFO] img_file: 000000032779.jpg
[INFO] img_file: 000000044998.jpg
[INFO] img_file: 000000039276.jpg
[INFO] img_file: 000000005032.jpg
[INFO] img_file: 000000022194.jpg
[INFO] img_file: 000000001200.jpg
[INFO] img_file: 000000045299.jpg
[INFO] img_file: 000000033006.jpg
[INFO] img_file: 000000012543.jpg
[INFO] img_file: 000000012754.jpg
[INFO] img_file: 000000022271.jpg
[INFO] img_file: 000000036277.jpg
[INFO] img_file: 000000001505.jpg
[INFO] img_file: 000000001006.jpg
[INFO] img_file: 000000037169.jpg
[INFO] img_file: 000000024935.jpg
[INFO] img_file: 000000030163.jpg
[INFO] img_file: 000000034971.jpg
[INFO] img_file: 000000010711.jpg
[INFO] img_file: 000000030151.jpg
[INFO] img_file: 000000001622.jpg
[INFO] img_file: 000000029391.jpg
[INFO] img_file: 000000003782.jpg
[INFO] img_file: 000000043128.jpg
[INFO] img_file: 000000025455.jpg
[INFO] img_file: 000000049904.jpg
[INFO] img_file: 000000028988.jpg
[INFO] img_file: 000000027731.jpg
[INFO] img_file: 000000034423.jpg
[INFO] img_file: 000000002429.jpg
[INFO] img_file: 000000001526.jpg
[INFO] img_file: 000000050464.jpg
[INFO] img_file: 000000028085.jpg
[INFO] img_file: 000000012726.jpg
[INFO] img_file: 000000041279.jpg
[INFO] img_file: 000000034412.jpg
[INFO] img_file: 000000008457.jpg
[INFO] img_file: 000000021443.jpg
[INFO] img_file: 000000002640.jpg
[INFO] img_file: 000000023245.jpg
[INFO] img_file: 000000022340.jpg
[INFO] img_file: 000000027207.jpg
[INFO] img_file: 000000024498.jpg
[INFO] img_file: 000000009647.jpg
[INFO] img_file: 000000032578.jpg
[INFO] img_file: 000000012881.jpg
